jobSubClassification,Jobs,Year
Other,1,2020
Database Development & Administration,1,2020
Other,1,2020
Other,1,2020
Developers/Programmers,1,2020
Other,1,2020
Engineering - Software,1,2020
Business/Systems Analysts,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Business/Systems Analysts,1,2020
Engineering - Software,1,2020
Other,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Engineering - Software,1,2020
Other,1,2020
Developers/Programmers,1,2020
Other,1,2020
Other,1,2020
Business/Systems Analysts,1,2020
Engineering - Software,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Consultants,1,2020
Engineering - Software,1,2020
Other,1,2020
Consultants,1,2020
Consultants,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Telecommunications,1,2020
Developers/Programmers,1,2020
Other,1,2020
Database Development & Administration,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Consultants,1,2020
Business/Systems Analysts,1,2020
Business/Systems Analysts,1,2020
Business/Systems Analysts,1,2020
Database Development & Administration,1,2020
Engineering - Software,1,2020
Consultants,1,2020
Engineering - Software,1,2020
Other,1,2020
Consultants,1,2020
Engineering - Software,1,2020
Engineering - Software,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Consultants,1,2020
Database Development & Administration,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Consultants,1,2020
Engineering - Software,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Database Development & Administration,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Database Development & Administration,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Business/Systems Analysts,1,2020
Engineering - Software,1,2020
Database Development & Administration,1,2020
Database Development & Administration,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Consultants,1,2020
Developers/Programmers,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Engineering - Software,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Engineering - Software,1,2020
Other,1,2020
Engineering - Software,1,2020
Consultants,1,2020
Engineering - Software,1,2020
Engineering - Software,1,2020
Engineering - Software,1,2020
Engineering - Software,1,2020
Engineering - Software,1,2020
Engineering - Software,1,2020
Other,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Other,1,2020
Database Development & Administration,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Engineering - Software,1,2020
Database Development & Administration,1,2020
Other,1,2020
Database Development & Administration,1,2020
Other,1,2020
Developers/Programmers,1,2020
Consultants,1,2020
Other,1,2020
Consultants,1,2020
Database Development & Administration,1,2020
Other,1,2020
Engineering - Software,1,2020
Database Development & Administration,1,2020
Consultants,1,2020
Other,1,2020
Other,1,2020
Database Development & Administration,1,2020
Engineering - Software,1,2020
Consultants,1,2020
Other,1,2020
Engineering - Software,1,2020
Consultants,1,2020
Other,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Other,1,2020
Engineering - Software,1,2020
Other,1,2020
Developers/Programmers,1,2020
Database Development & Administration,1,2020
Database Development & Administration,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Engineering - Software,1,2020
Consultants,1,2020
Engineering - Software,1,2020
Developers/Programmers,1,2020
Other,1,2020
Consultants,1,2020
Other,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Other,1,2020
Business/Systems Analysts,1,2020
Engineering - Software,1,2020
Other,1,2020
Engineering - Software,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Consultants,1,2020
Other,1,2020
Engineering - Software,1,2020
Other,1,2020
Management,1,2020
Architects,1,2020
Business/Systems Analysts,1,2020
Engineering - Software,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Other,1,2020
Developers/Programmers,1,2020
Other,1,2020
Database Development & Administration,1,2020
Architects,1,2020
Other,1,2020
Developers/Programmers,1,2020
Consultants,1,2020
Consultants,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Database Development & Administration,1,2020
Other,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Architects,1,2020
Engineering - Software,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Other,1,2020
Engineering - Software,1,2020
Other,1,2020
Business/Systems Analysts,1,2020
Engineering - Software,1,2020
Other,1,2020
Business/Systems Analysts,1,2020
Business/Systems Analysts,1,2020
Management,1,2020
Other,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Consultants,1,2020
Database Development & Administration,1,2020
Database Development & Administration,1,2020
Other,1,2020
Product Management & Development,1,2020
Database Development & Administration,1,2020
Other,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Developers/Programmers,1,2020
Engineering - Software,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Database Development & Administration,1,2020
Other,1,2020
Other,1,2020
Developers/Programmers,1,2020
Engineering - Software,1,2020
Architects,1,2020
Consultants,1,2020
Other,1,2020
Database Development & Administration,1,2020
Other,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Architects,1,2020
Consultants,1,2020
Developers/Programmers,1,2020
Other,1,2020
Developers/Programmers,1,2020
Database Development & Administration,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Developers/Programmers,1,2020
Other,1,2020
Management,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Other,1,2020
Other,1,2020
Business/Systems Analysts,1,2020
Business/Systems Analysts,1,2020
Consultants,1,2020
Consultants,1,2020
Consultants,1,2020
Consultants,1,2020
Engineering - Software,1,2020
Engineering - Software,1,2020
Other,1,2020
Database Development & Administration,1,2020
Engineering - Software,1,2020
Database Development & Administration,1,2020
Consultants,1,2020
Other,1,2020
Business/Systems Analysts,1,2020
Developers/Programmers,1,2020
Business/Systems Analysts,1,2020
Engineering - Software,1,2020
Business/Systems Analysts,1,2020
Architects,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Database Development & Administration,1,2020
Database Development & Administration,1,2020
Other,1,2020
Other,1,2020
Architects,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Consultants,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Business/Systems Analysts,1,2020
Architects,1,2020
Engineering - Software,1,2020
Engineering - Software,1,2020
Other,1,2020
Database Development & Administration,1,2020
Other,1,2020
Database Development & Administration,1,2020
Other,1,2020
Consultants,1,2020
Other,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Database Development & Administration,1,2020
Other,1,2020
Database Development & Administration,1,2020
Database Development & Administration,1,2020
Other,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Other,1,2020
Consultants,1,2020
Consultants,1,2020
Consultants,1,2020
Other,1,2020
Consultants,1,2020
Database Development & Administration,1,2020
Other,1,2020
Developers/Programmers,1,2020
Engineering - Software,1,2020
Other,1,2020
Consultants,1,2020
Other,1,2020
Other,1,2020
Consultants,1,2020
Other,1,2020
Other,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Telecommunications,1,2020
Developers/Programmers,1,2020
Other,1,2020
Other,1,2020
Consultants,1,2020
Developers/Programmers,1,2020
Database Development & Administration,1,2020
Business/Systems Analysts,1,2020
Engineering - Software,1,2020
Business/Systems Analysts,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Consultants,1,2020
Database Development & Administration,1,2020
Developers/Programmers,1,2020
Business/Systems Analysts,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Other,1,2020
Developers/Programmers,1,2020
Other,1,2020
Other,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Database Development & Administration,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Database Development & Administration,1,2020
Other,1,2020
Architects,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Other,1,2020
Consultants,1,2020
Developers/Programmers,1,2020
Developers/Programmers,1,2020
Programme & Project Management,1,2020
Consultants,1,2020
Other,1,2020
Developers/Programmers,1,2020
Consultants,1,2020
Other,1,2020
Database Development & Administration,1,2020
Other,1,2020
Architects,1,2020
Other,1,2020
Developers/Programmers,1,2020
Other,1,2020
Other,1,2020
Engineering - Software,1,2020
Database Development & Administration,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Database Development & Administration,1,2020
Business/Systems Analysts,1,2020
Other,1,2020
Consultants,1,2020
Engineering - Software,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Security,1,2020
Other,1,2020
Consultants,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Developers/Programmers,1,2020
Other,1,2020
Consultants,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Other,1,2020
Developers/Programmers,1,2020
Database Development & Administration,1,2020
Consultants,1,2020
Engineering - Software,1,2021
Developers/Programmers,1,2021
Business/Systems Analysts,1,2021
Developers/Programmers,1,2021
Other,1,2021
Other,1,2021
Other,1,2021
Developers/Programmers,1,2021
Other,1,2021
Database Development & Administration,1,2021
Developers/Programmers,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Database Development & Administration,1,2021
Other,1,2021
Consultants,1,2021
Other,1,2021
Other,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Database Development & Administration,1,2021
Other,1,2021
Engineering - Software,1,2021
Other,1,2021
Consultants,1,2021
Other,1,2021
Developers/Programmers,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Database Development & Administration,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Other,1,2021
Other,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Engineering - Software,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Engineering - Software,1,2021
Database Development & Administration,1,2021
Other,1,2021
Engineering - Software,1,2021
Business/Systems Analysts,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Other,1,2021
Developers/Programmers,1,2021
Business/Systems Analysts,1,2021
Other,1,2021
Other,1,2021
Consultants,1,2021
Other,1,2021
Product Management & Development,1,2021
Database Development & Administration,1,2021
Engineering - Software,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Database Development & Administration,1,2021
Database Development & Administration,1,2021
Consultants,1,2021
Developers/Programmers,1,2021
Other,1,2021
Database Development & Administration,1,2021
Other,1,2021
Consultants,1,2021
Engineering - Software,1,2021
Other,1,2021
Engineering - Software,1,2021
Developers/Programmers,1,2021
Other,1,2021
Other,1,2021
Developers/Programmers,1,2021
Business/Systems Analysts,1,2021
Database Development & Administration,1,2021
Business/Systems Analysts,1,2021
Database Development & Administration,1,2021
Engineering - Software,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Business/Systems Analysts,1,2021
Developers/Programmers,1,2021
Other,1,2021
Database Development & Administration,1,2021
Other,1,2021
Consultants,1,2021
Other,1,2021
Developers/Programmers,1,2021
Consultants,1,2021
Business/Systems Analysts,1,2021
Other,1,2021
Engineering - Software,1,2021
Other,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Consultants,1,2021
Other,1,2021
Other,1,2021
Other,1,2021
Engineering - Software,1,2021
Other,1,2021
Engineering - Software,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Database Development & Administration,1,2021
Consultants,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Database Development & Administration,1,2021
Business/Systems Analysts,1,2021
Database Development & Administration,1,2021
Architects,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Developers/Programmers,1,2021
Business/Systems Analysts,1,2021
Database Development & Administration,1,2021
Engineering - Software,1,2021
Developers/Programmers,1,2021
Business/Systems Analysts,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Consultants,1,2021
Engineering - Software,1,2021
Business/Systems Analysts,1,2021
Database Development & Administration,1,2021
Engineering - Software,1,2021
Consultants,1,2021
Other,1,2021
Engineering - Software,1,2021
Database Development & Administration,1,2021
Architects,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Engineering - Software,1,2021
Consultants,1,2021
Consultants,1,2021
Database Development & Administration,1,2021
Business/Systems Analysts,1,2021
Other,1,2021
Database Development & Administration,1,2021
Consultants,1,2021
Engineering - Software,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Consultants,1,2021
Consultants,1,2021
Other,1,2021
Developers/Programmers,1,2021
Engineering - Network,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Database Development & Administration,1,2021
Developers/Programmers,1,2021
Other,1,2021
Developers/Programmers,1,2021
Other,1,2021
Engineering - Software,1,2021
Other,1,2021
Team Leaders,1,2021
Business/Systems Analysts,1,2021
Business/Systems Analysts,1,2021
Business/Systems Analysts,1,2021
Database Development & Administration,1,2021
Database Development & Administration,1,2021
Database Development & Administration,1,2021
Consultants,1,2021
Developers/Programmers,1,2021
Other,1,2021
Other,1,2021
Other,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Database Development & Administration,1,2021
Business/Systems Analysts,1,2021
Other,1,2021
Other,1,2021
Developers/Programmers,1,2021
Business/Systems Analysts,1,2021
Consultants,1,2021
Business/Systems Analysts,1,2021
Developers/Programmers,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Other,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Developers/Programmers,1,2021
Business/Systems Analysts,1,2021
Database Development & Administration,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Business/Systems Analysts,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Engineering - Software,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Developers/Programmers,1,2021
Other,1,2021
Other,1,2021
Other,1,2021
Other,1,2021
Engineering - Software,1,2021
Other,1,2021
Database Development & Administration,1,2021
Other,1,2021
Product Management & Development,1,2021
Database Development & Administration,1,2021
Other,1,2021
Other,1,2021
Architects,1,2021
Other,1,2021
Developers/Programmers,1,2021
Engineering - Software,1,2021
Database Development & Administration,1,2021
Engineering - Software,1,2021
Database Development & Administration,1,2021
Database Development & Administration,1,2021
Database Development & Administration,1,2021
Other,1,2021
Database Development & Administration,1,2021
Developers/Programmers,1,2021
Management,1,2021
Consultants,1,2021
Consultants,1,2021
Developers/Programmers,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Engineering - Software,1,2021
Database Development & Administration,1,2021
Business/Systems Analysts,1,2021
Other,1,2021
Other,1,2021
Developers/Programmers,1,2021
Other,1,2021
Developers/Programmers,1,2021
Other,1,2021
Other,1,2021
Other,1,2021
Engineering - Software,1,2021
Other,1,2021
Developers/Programmers,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Architects,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Business/Systems Analysts,1,2021
Consultants,1,2021
Consultants,1,2021
Developers/Programmers,1,2021
Other,1,2021
Developers/Programmers,1,2021
Business/Systems Analysts,1,2021
Other,1,2021
Other,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Developers/Programmers,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Business/Systems Analysts,1,2021
Database Development & Administration,1,2021
Engineering - Software,1,2021
Consultants,1,2021
Other,1,2021
Engineering - Software,1,2021
Other,1,2021
Other,1,2021
Other,1,2021
Database Development & Administration,1,2021
Other,1,2021
Database Development & Administration,1,2021
Consultants,1,2021
Developers/Programmers,1,2021
Management,1,2021
Database Development & Administration,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Database Development & Administration,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Developers/Programmers,1,2021
Consultants,1,2021
Database Development & Administration,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Other,1,2021
Other,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Other,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Developers/Programmers,1,2021
Database Development & Administration,1,2021
Management,1,2021
Database Development & Administration,1,2021
Sales - Pre & Post,1,2021
Sales - Pre & Post,1,2021
Developers/Programmers,1,2021
Other,1,2021
Other,1,2021
Consultants,1,2021
Architects,1,2021
Consultants,1,2021
Consultants,1,2021
Consultants,1,2021
Database Development & Administration,1,2021
Business/Systems Analysts,1,2021
Database Development & Administration,1,2021
Database Development & Administration,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Other,1,2021
Database Development & Administration,1,2021
Engineering - Software,1,2021
Database Development & Administration,1,2021
Engineering - Software,1,2021
Engineering - Software,1,2021
Architects,1,2021
Other,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Business/Systems Analysts,1,2021
Consultants,1,2021
Consultants,1,2021
Business/Systems Analysts,1,2021
Other,1,2021
Engineering - Software,1,2021
Other,1,2021
Business/Systems Analysts,1,2021
Business/Systems Analysts,1,2021
Business/Systems Analysts,1,2021
Developers/Programmers,1,2021
Business/Systems Analysts,1,2021
Product Management & Development,1,2021
Database Development & Administration,1,2021
Business/Systems Analysts,1,2021
Other,1,2021
Engineering - Software,1,2021
Database Development & Administration,1,2021
Database Development & Administration,1,2021
Database Development & Administration,1,2021
Database Development & Administration,1,2021
