Date,state
1/16/2019,New South Wales
2/4/2019,Australian Capital Territory
2/5/2019,New South Wales
2/5/2019,New South Wales
2/5/2019,New South Wales
2/5/2019,New South Wales
2/5/2019,New South Wales
2/5/2019,New South Wales
2/5/2019,Victoria
2/5/2019,New South Wales
2/6/2019,Australian Capital Territory
2/6/2019,Australian Capital Territory
2/6/2019,Australian Capital Territory
2/6/2019,Australian Capital Territory
2/6/2019,New South Wales
2/6/2019,Western Australia
2/6/2019,New South Wales
2/6/2019,New South Wales
2/25/2019,Victoria
2/7/2019,New South Wales
2/7/2019,Victoria
2/7/2019,New South Wales
2/8/2019,New South Wales
2/8/2019,Australian Capital Territory
2/8/2019,Queensland
2/8/2019,New South Wales
2/8/2019,New South Wales
2/8/2019,New South Wales
2/8/2019,New South Wales
2/11/2019,Victoria
2/11/2019,New South Wales
2/11/2019,New South Wales
2/11/2019,New South Wales
2/11/2019,New South Wales
2/11/2019,Australian Capital Territory
2/11/2019,Victoria
2/11/2019,New South Wales
2/12/2019,New South Wales
2/12/2019,New South Wales
2/12/2019,Australian Capital Territory
2/12/2019,New South Wales
2/12/2019,New South Wales
2/12/2019,New South Wales
2/12/2019,Victoria
2/12/2019,New South Wales
2/12/2019,Victoria
2/12/2019,Victoria
2/13/2019,New South Wales
2/13/2019,Victoria
2/13/2019,New South Wales
2/13/2019,Victoria
2/13/2019,Australian Capital Territory
2/13/2019,Australian Capital Territory
2/13/2019,Australian Capital Territory
2/13/2019,Australian Capital Territory
2/13/2019,Victoria
2/13/2019,Queensland
2/13/2019,Western Australia
2/14/2019,Victoria
2/14/2019,New South Wales
2/14/2019,New South Wales
2/14/2019,New South Wales
2/14/2019,New South Wales
2/15/2019,New South Wales
2/15/2019,New South Wales
2/15/2019,New South Wales
2/15/2019,New South Wales
2/15/2019,New South Wales
2/16/2019,Western Australia
2/16/2019,New South Wales
2/16/2019,New South Wales
2/18/2019,Victoria
2/18/2019,New South Wales
2/18/2019,New South Wales
2/18/2019,Victoria
2/18/2019,New South Wales
2/18/2019,Victoria
2/19/2019,New South Wales
2/19/2019,New South Wales
2/19/2019,New South Wales
2/19/2019,New South Wales
2/21/2019,New South Wales
2/20/2019,New South Wales
2/20/2019,Western Australia
2/20/2019,New South Wales
2/20/2019,Western Australia
2/21/2019,Australian Capital Territory
2/21/2019,Victoria
2/21/2019,Victoria
2/22/2019,New South Wales
2/22/2019,New South Wales
2/22/2019,Northern Territories
2/24/2019,Victoria
2/25/2019,New South Wales
2/25/2019,Victoria
2/26/2019,New South Wales
2/26/2019,New South Wales
2/26/2019,New South Wales
2/27/2019,Victoria
2/27/2019,Victoria
2/27/2019,Victoria
2/27/2019,New South Wales
2/27/2019,New South Wales
2/27/2019,Victoria
2/27/2019,New South Wales
2/28/2019,New South Wales
2/27/2019,New South Wales
2/28/2019,New South Wales
2/28/2019,South Australia
2/28/2019,Victoria
2/28/2019,New South Wales
2/28/2019,Victoria
2/28/2019,Victoria
2/28/2019,New South Wales
2/28/2019,Queensland
2/28/2019,New South Wales
3/1/2019,Victoria
3/1/2019,Queensland
3/1/2019,New South Wales
3/1/2019,Victoria
3/1/2019,Victoria
3/1/2019,Queensland
3/1/2019,New South Wales
3/1/2019,New South Wales
3/4/2019,Victoria
3/4/2019,New South Wales
3/4/2019,Victoria
3/4/2019,New South Wales
3/4/2019,Queensland
3/4/2019,New South Wales
3/4/2019,New South Wales
3/4/2019,Queensland
3/4/2019,Victoria
3/4/2019,New South Wales
3/4/2019,New South Wales
3/5/2019,Victoria
3/5/2019,Victoria
3/5/2019,New South Wales
3/5/2019,Victoria
3/5/2019,Queensland
3/5/2019,Queensland
3/5/2019,New South Wales
3/5/2019,New South Wales
3/5/2019,New South Wales
3/6/2019,South Australia
3/6/2019,Victoria
3/6/2019,New South Wales
3/6/2019,Australian Capital Territory
3/6/2019,Australian Capital Territory
3/6/2019,Victoria
3/6/2019,Australian Capital Territory
3/6/2019,Australian Capital Territory
3/6/2019,Australian Capital Territory
3/6/2019,Victoria
3/6/2019,Australian Capital Territory
3/6/2019,Queensland
3/6/2019,Victoria
3/6/2019,Queensland
3/6/2019,New South Wales
3/7/2019,Tasmania
3/7/2019,Tasmania
3/7/2019,Victoria
3/7/2019,Queensland
3/7/2019,New South Wales
3/7/2019,New South Wales
3/7/2019,New South Wales
3/7/2019,Australian Capital Territory
3/7/2019,Queensland
3/7/2019,Western Australia
3/7/2019,Victoria
3/7/2019,Victoria
3/7/2019,New South Wales
3/7/2019,Victoria
3/7/2019,Queensland
3/7/2019,Australian Capital Territory
3/7/2019,Victoria
3/8/2019,New South Wales
3/8/2019,Queensland
3/8/2019,New South Wales
3/9/2019,Australian Capital Territory
3/9/2019,Australian Capital Territory
3/11/2019,New South Wales
3/11/2019,New South Wales
3/11/2019,New South Wales
3/11/2019,New South Wales
3/11/2019,New South Wales
3/11/2019,New South Wales
3/11/2019,Western Australia
3/11/2019,Victoria
3/11/2019,Victoria
3/12/2019,New South Wales
3/12/2019,Queensland
3/12/2019,Victoria
3/12/2019,Australian Capital Territory
3/12/2019,Australian Capital Territory
3/12/2019,Australian Capital Territory
3/12/2019,Australian Capital Territory
3/12/2019,Australian Capital Territory
3/12/2019,Australian Capital Territory
3/12/2019,Australian Capital Territory
3/12/2019,Australian Capital Territory
3/13/2019,Queensland
3/13/2019,Queensland
3/13/2019,Western Australia
3/13/2019,New South Wales
3/13/2019,New South Wales
3/13/2019,Queensland
3/13/2019,Queensland
3/13/2019,New South Wales
3/14/2019,Victoria
3/14/2019,Victoria
3/14/2019,New South Wales
3/14/2019,Australian Capital Territory
3/14/2019,South Australia
3/15/2019,New South Wales
3/15/2019,Victoria
3/15/2019,Victoria
3/15/2019,Victoria
3/15/2019,Western Australia
3/17/2019,New South Wales
3/18/2019,New South Wales
3/18/2019,Victoria
3/19/2019,New South Wales
3/19/2019,New South Wales
3/19/2019,New South Wales
3/19/2019,New South Wales
3/19/2019,Victoria
3/19/2019,New South Wales
3/19/2019,New South Wales
3/19/2019,New South Wales
3/20/2019,Western Australia
3/20/2019,South Australia
3/20/2019,New South Wales
3/20/2019,Western Australia
3/20/2019,Victoria
3/20/2019,Western Australia
3/21/2019,New South Wales
3/21/2019,New South Wales
3/22/2019,New South Wales
3/21/2019,Queensland
3/21/2019,Victoria
3/22/2019,South Australia
3/22/2019,Victoria
3/22/2019,Victoria
3/22/2019,Australian Capital Territory
3/25/2019,Victoria
3/25/2019,Victoria
3/25/2019,Queensland
3/25/2019,New South Wales
3/25/2019,South Australia
3/25/2019,Queensland
3/25/2019,South Australia
3/25/2019,New South Wales
3/25/2019,Victoria
3/25/2019,Queensland
3/25/2019,Queensland
3/25/2019,South Australia
3/25/2019,South Australia
3/25/2019,South Australia
3/25/2019,South Australia
3/26/2019,Queensland
3/26/2019,Victoria
3/26/2019,Queensland
3/26/2019,Victoria
3/26/2019,Victoria
3/26/2019,Victoria
3/27/2019,Western Australia
3/27/2019,Victoria
3/27/2019,New South Wales
3/28/2019,New South Wales
3/28/2019,Victoria
3/28/2019,Queensland
3/28/2019,Queensland
3/28/2019,Victoria
3/28/2019,Victoria
3/29/2019,Victoria
3/29/2019,New South Wales
3/29/2019,South Australia
3/30/2019,New South Wales
3/30/2019,New South Wales
3/31/2019,New South Wales
4/1/2019,New South Wales
4/1/2019,New South Wales
4/1/2019,South Australia
4/1/2019,South Australia
4/1/2019,New South Wales
4/1/2019,Victoria
4/1/2019,New South Wales
4/1/2019,Queensland
4/1/2019,Western Australia
4/1/2019,Victoria
4/2/2019,Victoria
4/2/2019,New South Wales
4/2/2019,New South Wales
4/2/2019,Victoria
4/2/2019,Victoria
4/2/2019,New South Wales
4/3/2019,New South Wales
4/3/2019,New South Wales
4/3/2019,Victoria
4/3/2019,Victoria
4/3/2019,Victoria
4/3/2019,Victoria
4/3/2019,Victoria
4/4/2019,South Australia
4/4/2019,New South Wales
4/4/2019,New South Wales
4/4/2019,New South Wales
4/4/2019,New South Wales
4/5/2019,New South Wales
4/5/2019,New South Wales
4/5/2019,Victoria
4/5/2019,Victoria
4/5/2019,Victoria
4/5/2019,Victoria
4/5/2019,Western Australia
4/5/2019,Victoria
4/6/2019,Victoria
4/7/2019,New South Wales
4/8/2019,Victoria
4/8/2019,New South Wales
4/8/2019,Western Australia
4/8/2019,Australian Capital Territory
4/8/2019,Victoria
4/8/2019,New South Wales
4/8/2019,Australian Capital Territory
4/8/2019,Victoria
4/9/2019,New South Wales
4/9/2019,New South Wales
4/10/2019,New South Wales
4/11/2019,Queensland
4/11/2019,New South Wales
4/11/2019,New South Wales
4/11/2019,New South Wales
4/11/2019,New South Wales
4/11/2019,New South Wales
4/11/2019,New South Wales
4/11/2019,Victoria
4/12/2019,Victoria
4/12/2019,Victoria
4/12/2019,New South Wales
4/12/2019,New South Wales
4/12/2019,Victoria
4/12/2019,Victoria
4/12/2019,New South Wales
4/14/2019,New South Wales
4/15/2019,Australian Capital Territory
4/15/2019,Western Australia
4/15/2019,New South Wales
4/15/2019,New South Wales
4/16/2019,New South Wales
4/16/2019,New South Wales
4/16/2019,Victoria
4/16/2019,Victoria
4/16/2019,Victoria
4/16/2019,Queensland
4/17/2019,New South Wales
4/17/2019,New South Wales
4/17/2019,New South Wales
4/17/2019,New South Wales
4/17/2019,New South Wales
4/18/2019,New South Wales
4/18/2019,Victoria
4/18/2019,South Australia
4/18/2019,Victoria
4/18/2019,New South Wales
4/18/2019,New South Wales
4/18/2019,New South Wales
4/18/2019,New South Wales
4/18/2019,New South Wales
4/18/2019,New South Wales
4/18/2019,New South Wales
4/23/2019,New South Wales
4/23/2019,New South Wales
4/23/2019,South Australia
4/23/2019,New South Wales
4/23/2019,New South Wales
4/23/2019,Queensland
4/24/2019,New South Wales
4/24/2019,Queensland
4/24/2019,Victoria
4/24/2019,Victoria
4/24/2019,New South Wales
4/25/2019,Victoria
4/26/2019,Victoria
4/26/2019,New South Wales
4/26/2019,New South Wales
4/26/2019,Queensland
4/26/2019,New South Wales
4/26/2019,New South Wales
4/29/2019,Queensland
4/29/2019,Queensland
4/29/2019,New South Wales
4/29/2019,New South Wales
4/29/2019,New South Wales
4/29/2019,New South Wales
4/29/2019,New South Wales
4/29/2019,Western Australia
4/29/2019,Western Australia
4/29/2019,New South Wales
4/30/2019,New South Wales
4/30/2019,New South Wales
4/30/2019,New South Wales
4/30/2019,Victoria
4/30/2019,Victoria
4/30/2019,New South Wales
5/1/2019,New South Wales
5/1/2019,New South Wales
5/1/2019,Victoria
5/1/2019,New South Wales
5/1/2019,Victoria
5/1/2019,South Australia
5/1/2019,New South Wales
5/1/2019,South Australia
5/1/2019,Victoria
5/1/2019,Victoria
5/1/2019,Victoria
5/1/2019,New South Wales
5/1/2019,New South Wales
5/1/2019,Victoria
5/2/2019,Victoria
5/2/2019,New South Wales
5/2/2019,Victoria
5/2/2019,New South Wales
5/2/2019,New South Wales
5/2/2019,Victoria
5/2/2019,New South Wales
5/3/2019,New South Wales
5/3/2019,New South Wales
5/3/2019,New South Wales
5/3/2019,Australian Capital Territory
5/3/2019,New South Wales
5/3/2019,Victoria
5/3/2019,Victoria
5/6/2019,New South Wales
5/6/2019,New South Wales
5/6/2019,New South Wales
5/6/2019,New South Wales
5/6/2019,Victoria
5/6/2019,Victoria
5/7/2019,New South Wales
5/7/2019,Victoria
5/7/2019,Victoria
5/7/2019,Victoria
5/7/2019,Australian Capital Territory
5/7/2019,Victoria
5/7/2019,Victoria
5/7/2019,Victoria
5/8/2019,New South Wales
5/9/2019,New South Wales
5/9/2019,New South Wales
5/9/2019,New South Wales
5/10/2019,New South Wales
5/10/2019,New South Wales
5/10/2019,New South Wales
5/10/2019,New South Wales
5/10/2019,Queensland
5/10/2019,New South Wales
5/10/2019,Victoria
5/10/2019,Victoria
5/10/2019,Victoria
5/10/2019,New South Wales
5/13/2019,Victoria
5/13/2019,Queensland
5/13/2019,New South Wales
5/13/2019,New South Wales
5/13/2019,New South Wales
5/13/2019,New South Wales
5/13/2019,Victoria
5/14/2019,New South Wales
5/14/2019,Queensland
5/14/2019,Victoria
5/15/2019,New South Wales
5/15/2019,New South Wales
5/15/2019,New South Wales
5/15/2019,Victoria
5/15/2019,Victoria
5/15/2019,New South Wales
5/15/2019,New South Wales
5/16/2019,Victoria
5/16/2019,New South Wales
5/16/2019,New South Wales
5/17/2019,Australian Capital Territory
5/17/2019,Australian Capital Territory
5/17/2019,New South Wales
5/19/2019,New South Wales
5/20/2019,New South Wales
5/20/2019,Victoria
5/20/2019,New South Wales
5/20/2019,Queensland
5/20/2019,Queensland
5/21/2019,Victoria
5/21/2019,New South Wales
5/21/2019,Victoria
5/21/2019,Victoria
5/22/2019,New South Wales
5/22/2019,New South Wales
5/22/2019,New South Wales
5/23/2019,New South Wales
5/23/2019,South Australia
5/23/2019,New South Wales
5/23/2019,New South Wales
5/24/2019,South Australia
5/24/2019,New South Wales
5/24/2019,New South Wales
5/24/2019,Western Australia
5/24/2019,New South Wales
5/24/2019,New South Wales
5/27/2019,New South Wales
5/27/2019,New South Wales
5/27/2019,Victoria
5/27/2019,New South Wales
5/27/2019,Victoria
5/27/2019,New South Wales
5/28/2019,Victoria
5/28/2019,Victoria
5/28/2019,New South Wales
5/28/2019,New South Wales
5/29/2019,New South Wales
5/30/2019,New South Wales
5/30/2019,Australian Capital Territory
5/30/2019,Australian Capital Territory
5/30/2019,New South Wales
5/30/2019,Victoria
5/30/2019,New South Wales
5/30/2019,Australian Capital Territory
5/30/2019,Victoria
5/30/2019,New South Wales
5/30/2019,New South Wales
5/30/2019,Victoria
5/30/2019,Australian Capital Territory
5/30/2019,Australian Capital Territory
5/30/2019,New South Wales
5/30/2019,Victoria
5/30/2019,Australian Capital Territory
5/30/2019,Victoria
5/30/2019,New South Wales
5/30/2019,Australian Capital Territory
5/30/2019,New South Wales
5/30/2019,Australian Capital Territory
5/30/2019,Australian Capital Territory
5/30/2019,New South Wales
5/30/2019,Victoria
5/30/2019,Queensland
5/30/2019,Queensland
5/30/2019,New South Wales
5/30/2019,New South Wales
5/30/2019,New South Wales
5/30/2019,Victoria
5/30/2019,Australian Capital Territory
5/31/2019,New South Wales
5/31/2019,Queensland
5/31/2019,New South Wales
5/31/2019,Australian Capital Territory
5/31/2019,Australian Capital Territory
5/31/2019,Australian Capital Territory
5/31/2019,New South Wales
5/31/2019,Victoria
5/31/2019,Victoria
5/31/2019,New South Wales
5/31/2019,New South Wales
5/31/2019,New South Wales
5/31/2019,New South Wales
5/31/2019,New South Wales
5/31/2019,Victoria
5/31/2019,South Australia
6/1/2019,New South Wales
6/1/2019,Victoria
6/1/2019,New South Wales
6/2/2019,New South Wales
6/2/2019,New South Wales
6/2/2019,Western Australia
6/3/2019,New South Wales
6/3/2019,New South Wales
6/3/2019,Queensland
6/3/2019,Australian Capital Territory
6/3/2019,New South Wales
6/4/2019,Queensland
6/4/2019,Western Australia
6/4/2019,Victoria
6/4/2019,New South Wales
6/4/2019,Australian Capital Territory
6/4/2019,New South Wales
6/5/2019,Victoria
6/5/2019,New South Wales
6/5/2019,New South Wales
6/5/2019,New South Wales
6/5/2019,Victoria
6/5/2019,Australian Capital Territory
6/5/2019,Victoria
6/5/2019,Victoria
6/5/2019,New South Wales
6/5/2019,New South Wales
6/5/2019,Victoria
6/6/2019,Queensland
6/6/2019,New South Wales
6/6/2019,Victoria
6/6/2019,Victoria
6/6/2019,Queensland
6/6/2019,Victoria
6/6/2019,Victoria
6/6/2019,New South Wales
6/7/2019,Victoria
6/7/2019,New South Wales
6/7/2019,Queensland
6/7/2019,Queensland
6/7/2019,New South Wales
6/7/2019,New South Wales
6/7/2019,New South Wales
6/7/2019,Victoria
6/7/2019,Victoria
6/7/2019,Queensland
6/10/2019,Victoria
6/10/2019,South Australia
6/10/2019,Queensland
6/10/2019,New South Wales
6/11/2019,New South Wales
6/11/2019,New South Wales
6/11/2019,New South Wales
6/11/2019,South Australia
6/11/2019,Queensland
6/11/2019,South Australia
6/11/2019,Victoria
6/11/2019,Victoria
6/11/2019,Western Australia
6/11/2019,New South Wales
6/11/2019,Victoria
6/11/2019,Victoria
6/11/2019,Victoria
6/11/2019,South Australia
6/12/2019,New South Wales
6/12/2019,Queensland
6/12/2019,Victoria
6/12/2019,New South Wales
6/12/2019,New South Wales
6/13/2019,Queensland
6/13/2019,New South Wales
6/13/2019,New South Wales
6/13/2019,New South Wales
6/14/2019,Victoria
6/14/2019,Victoria
6/14/2019,Victoria
6/14/2019,New South Wales
6/14/2019,New South Wales
6/14/2019,New South Wales
6/14/2019,New South Wales
6/14/2019,Victoria
6/14/2019,New South Wales
6/17/2019,New South Wales
6/17/2019,New South Wales
6/17/2019,New South Wales
6/17/2019,New South Wales
6/17/2019,New South Wales
6/18/2019,New South Wales
6/18/2019,New South Wales
6/18/2019,Victoria
6/18/2019,New South Wales
6/19/2019,Victoria
6/19/2019,Western Australia
6/20/2019,Victoria
6/20/2019,New South Wales
6/20/2019,New South Wales
6/20/2019,South Australia
6/20/2019,South Australia
6/20/2019,South Australia
6/20/2019,Victoria
6/20/2019,New South Wales
6/20/2019,New South Wales
6/20/2019,New South Wales
6/20/2019,New South Wales
6/20/2019,New South Wales
6/20/2019,New South Wales
6/21/2019,Victoria
6/21/2019,New South Wales
6/21/2019,New South Wales
6/21/2019,Victoria
6/23/2019,New South Wales
6/23/2019,South Australia
6/24/2019,Victoria
6/24/2019,New South Wales
6/24/2019,New South Wales
6/24/2019,New South Wales
6/24/2019,New South Wales
6/25/2019,New South Wales
6/25/2019,Queensland
6/25/2019,Queensland
6/25/2019,Victoria
6/27/2019,Victoria
6/27/2019,Queensland
6/28/2019,New South Wales
6/28/2019,New South Wales
6/28/2019,New South Wales
6/28/2019,Victoria
6/28/2019,New South Wales
6/28/2019,Western Australia
6/28/2019,Western Australia
6/28/2019,New South Wales
6/30/2019,Victoria
7/1/2019,New South Wales
7/1/2019,New South Wales
7/1/2019,Victoria
7/1/2019,Victoria
7/1/2019,New South Wales
7/1/2019,New South Wales
7/1/2019,Victoria
7/1/2019,New South Wales
7/1/2019,New South Wales
7/2/2019,Victoria
7/2/2019,New South Wales
7/2/2019,South Australia
7/3/2019,Victoria
7/3/2019,Victoria
7/3/2019,Western Australia
7/3/2019,New South Wales
7/4/2019,Victoria
7/4/2019,Victoria
7/4/2019,Victoria
7/4/2019,Western Australia
7/5/2019,New South Wales
7/5/2019,Western Australia
7/6/2019,New South Wales
7/6/2019,New South Wales
7/6/2019,Victoria
7/8/2019,Victoria
7/8/2019,Victoria
7/8/2019,Victoria
7/9/2019,Queensland
7/9/2019,Victoria
7/9/2019,New South Wales
7/9/2019,New South Wales
7/9/2019,Victoria
7/10/2019,Victoria
7/10/2019,New South Wales
7/10/2019,New South Wales
7/10/2019,New South Wales
7/10/2019,New South Wales
7/10/2019,Victoria
7/10/2019,New South Wales
7/11/2019,Australian Capital Territory
7/11/2019,Australian Capital Territory
7/11/2019,Australian Capital Territory
7/11/2019,Australian Capital Territory
7/11/2019,New South Wales
7/11/2019,New South Wales
7/11/2019,New South Wales
7/12/2019,New South Wales
7/12/2019,Australian Capital Territory
7/12/2019,New South Wales
7/12/2019,Victoria
7/12/2019,New South Wales
7/12/2019,New South Wales
7/15/2019,New South Wales
7/15/2019,New South Wales
7/15/2019,New South Wales
7/16/2019,New South Wales
7/16/2019,New South Wales
7/16/2019,Queensland
7/16/2019,Queensland
7/16/2019,South Australia
7/17/2019,New South Wales
7/17/2019,Western Australia
7/18/2019,New South Wales
7/18/2019,Western Australia
7/18/2019,New South Wales
7/18/2019,New South Wales
7/18/2019,New South Wales
7/19/2019,Queensland
7/19/2019,Victoria
7/19/2019,Victoria
7/19/2019,New South Wales
7/19/2019,New South Wales
7/22/2019,New South Wales
7/22/2019,Victoria
7/22/2019,Western Australia
7/22/2019,New South Wales
7/22/2019,New South Wales
7/23/2019,New South Wales
7/23/2019,New South Wales
7/23/2019,New South Wales
7/24/2019,Victoria
7/24/2019,New South Wales
7/24/2019,South Australia
7/24/2019,Victoria
7/24/2019,New South Wales
7/24/2019,Victoria
7/24/2019,New South Wales
7/24/2019,Victoria
7/24/2019,Western Australia
7/25/2019,New South Wales
7/25/2019,New South Wales
7/25/2019,Victoria
7/25/2019,Victoria
7/25/2019,New South Wales
7/25/2019,New South Wales
7/26/2019,New South Wales
7/26/2019,Victoria
7/29/2019,New South Wales
7/29/2019,New South Wales
7/30/2019,New South Wales
7/30/2019,New South Wales
7/30/2019,New South Wales
7/30/2019,New South Wales
7/30/2019,New South Wales
7/31/2019,New South Wales
7/31/2019,New South Wales
7/31/2019,New South Wales
8/1/2019,Western Australia
8/1/2019,Western Australia
8/1/2019,New South Wales
8/1/2019,Victoria
8/1/2019,New South Wales
8/2/2019,New South Wales
8/2/2019,Victoria
8/2/2019,Victoria
8/2/2019,Western Australia
8/4/2019,New South Wales
8/5/2019,New South Wales
8/5/2019,Victoria
8/5/2019,Queensland
8/5/2019,New South Wales
8/6/2019,Queensland
8/6/2019,New South Wales
8/6/2019,New South Wales
8/6/2019,New South Wales
8/7/2019,New South Wales
8/7/2019,Western Australia
8/7/2019,Queensland
8/8/2019,Victoria
8/8/2019,Western Australia
8/8/2019,South Australia
8/8/2019,South Australia
8/8/2019,New South Wales
8/8/2019,South Australia
8/8/2019,South Australia
8/9/2019,South Australia
8/9/2019,New South Wales
8/9/2019,New South Wales
8/12/2019,South Australia
8/12/2019,Victoria
8/12/2019,South Australia
8/13/2019,New South Wales
8/13/2019,New South Wales
8/13/2019,Australian Capital Territory
8/13/2019,Australian Capital Territory
8/13/2019,Western Australia
8/14/2019,New South Wales
8/14/2019,New South Wales
8/14/2019,New South Wales
8/14/2019,Victoria
8/15/2019,South Australia
8/15/2019,New South Wales
8/15/2019,New South Wales
8/15/2019,New South Wales
8/15/2019,Victoria
8/15/2019,Victoria
8/16/2019,Victoria
8/16/2019,Victoria
8/16/2019,Victoria
8/16/2019,Western Australia
8/16/2019,New South Wales
8/16/2019,Victoria
8/16/2019,Victoria
8/16/2019,Victoria
8/16/2019,New South Wales
8/16/2019,New South Wales
8/16/2019,Queensland
8/17/2019,Queensland
8/17/2019,New South Wales
8/18/2019,New South Wales
8/18/2019,New South Wales
8/18/2019,New South Wales
8/18/2019,New South Wales
8/19/2019,Victoria
8/19/2019,New South Wales
8/19/2019,New South Wales
8/20/2019,Western Australia
8/20/2019,Western Australia
8/20/2019,Queensland
8/20/2019,New South Wales
8/20/2019,New South Wales
8/20/2019,New South Wales
8/20/2019,Victoria
8/20/2019,Queensland
8/20/2019,New South Wales
8/21/2019,Victoria
8/21/2019,New South Wales
8/21/2019,New South Wales
8/22/2019,Queensland
8/22/2019,South Australia
8/23/2019,Queensland
8/23/2019,New South Wales
8/23/2019,New South Wales
8/23/2019,New South Wales
8/23/2019,Victoria
8/26/2019,Queensland
8/26/2019,Australian Capital Territory
8/26/2019,Queensland
8/26/2019,Victoria
8/26/2019,Australian Capital Territory
8/26/2019,New South Wales
8/27/2019,New South Wales
8/27/2019,Victoria
8/28/2019,New South Wales
8/28/2019,Western Australia
8/28/2019,Victoria
8/28/2019,New South Wales
8/28/2019,Victoria
8/28/2019,New South Wales
8/29/2019,Queensland
8/29/2019,Queensland
8/29/2019,Victoria
8/29/2019,Western Australia
8/30/2019,New South Wales
8/30/2019,Victoria
8/30/2019,Victoria
8/30/2019,Western Australia
8/30/2019,Australian Capital Territory
8/30/2019,Australian Capital Territory
8/30/2019,New South Wales
8/30/2019,New South Wales
8/31/2019,Western Australia
9/2/2019,Western Australia
9/2/2019,Victoria
9/2/2019,Queensland
9/2/2019,New South Wales
9/3/2019,New South Wales
9/3/2019,New South Wales
9/3/2019,Victoria
9/4/2019,New South Wales
9/4/2019,New South Wales
9/4/2019,Western Australia
9/4/2019,Australian Capital Territory
9/4/2019,New South Wales
9/4/2019,Western Australia
9/4/2019,Western Australia
9/4/2019,Western Australia
9/4/2019,Australian Capital Territory
9/4/2019,Western Australia
9/4/2019,Western Australia
9/4/2019,Western Australia
9/4/2019,Australian Capital Territory
9/4/2019,New South Wales
9/4/2019,Queensland
9/4/2019,Victoria
9/5/2019,Australian Capital Territory
9/5/2019,Australian Capital Territory
9/5/2019,Victoria
9/5/2019,Victoria
9/5/2019,Victoria
9/5/2019,New South Wales
9/5/2019,Western Australia
9/5/2019,Australian Capital Territory
9/6/2019,Queensland
9/6/2019,Queensland
9/6/2019,New South Wales
9/6/2019,New South Wales
